,onset,offset,label
223,111.5,112.0,0
224,112.0,112.5,0
225,112.5,113.0,1
226,113.0,113.5,0
227,113.5,114.0,0
228,114.0,114.5,0
229,114.5,115.0,0
230,115.0,115.5,0
231,115.5,116.0,0
232,116.0,116.5,0
233,116.5,117.0,0
234,117.0,117.5,0
235,117.5,118.0,0
236,118.0,118.5,0
237,118.5,119.0,0
238,119.0,119.5,0
239,119.5,120.0,0
240,120.0,120.5,1
241,120.5,121.0,0
242,121.0,121.5,1
243,121.5,122.0,1
244,122.0,122.5,0
245,122.5,123.0,0
246,123.0,123.5,0
247,123.5,124.0,0
248,124.0,124.5,0
249,124.5,125.0,0
250,125.0,125.5,0
251,125.5,126.0,0
252,126.0,126.5,0
253,126.5,127.0,0
254,127.0,127.5,0
255,127.5,128.0,0
256,128.0,128.5,0
257,128.5,129.0,1
258,129.0,129.5,0
259,129.5,130.0,0
260,130.0,130.5,0
261,130.5,131.0,0
262,131.0,131.5,0
263,131.5,132.0,0
264,132.0,132.5,0
265,132.5,133.0,0
266,133.0,133.5,0
267,133.5,134.0,0
268,134.0,134.5,0
269,134.5,135.0,1
270,135.0,135.5,0
271,135.5,136.0,0
272,136.0,136.5,0
273,136.5,137.0,0
274,137.0,137.5,0
275,137.5,138.0,0
276,138.0,138.5,0
277,138.5,139.0,0
278,139.0,139.5,0
279,139.5,140.0,0
280,140.0,140.5,0
281,140.5,141.0,0
282,141.0,141.5,0
283,141.5,142.0,0
284,142.0,142.5,0
285,142.5,143.0,0
286,143.0,143.5,0
287,143.5,144.0,0
288,144.0,144.5,0
289,144.5,145.0,0
290,145.0,145.5,0
291,145.5,146.0,0
292,146.0,146.5,0
293,146.5,147.0,0
294,147.0,147.5,0
295,147.5,148.0,0
296,148.0,148.5,0
297,148.5,149.0,1
298,149.0,149.5,0
299,149.5,150.0,0
300,150.0,150.5,0
301,150.5,151.0,0
302,151.0,151.5,0
303,151.5,152.0,0
304,152.0,152.5,0
305,152.5,153.0,0
306,153.0,153.5,0
307,153.5,154.0,0
308,154.0,154.5,0
309,154.5,155.0,0
310,155.0,155.5,0
311,155.5,156.0,0
312,156.0,156.5,0
313,156.5,157.0,0
314,157.0,157.5,0
315,157.5,158.0,1
316,158.0,158.5,0
317,158.5,159.0,0
318,159.0,159.5,0
319,159.5,160.0,0
320,160.0,160.5,0
321,160.5,161.0,0
322,161.0,161.5,0
323,161.5,162.0,0
324,162.0,162.5,0
325,162.5,163.0,0
326,163.0,163.5,0
327,163.5,164.0,0
328,164.0,164.5,0
329,164.5,165.0,0
330,165.0,165.5,0
331,165.5,166.0,0
332,166.0,166.5,0
333,166.5,167.0,0
334,167.0,167.5,0
335,167.5,168.0,0
336,168.0,168.5,0
337,168.5,169.0,0
338,169.0,169.5,0
339,169.5,170.0,0
340,170.0,170.5,0
341,170.5,171.0,0
342,171.0,171.5,0
343,171.5,172.0,0
344,172.0,172.5,0
345,172.5,173.0,0
346,173.0,173.5,0
347,173.5,174.0,0
348,174.0,174.5,0
349,174.5,175.0,0
350,175.0,175.5,0
351,175.5,176.0,0
352,176.0,176.5,0
353,176.5,177.0,0
354,177.0,177.5,0
355,177.5,178.0,0
356,178.0,178.5,0
357,178.5,179.0,0
358,179.0,179.5,0
359,179.5,180.0,0
360,180.0,180.5,0
361,180.5,181.0,0
362,181.0,181.5,0
363,181.5,182.0,0
364,182.0,182.5,0
365,182.5,183.0,0
366,183.0,183.5,0
367,183.5,184.0,1
368,184.0,184.5,0
369,184.5,185.0,0
370,185.0,185.5,0
371,185.5,186.0,0
372,186.0,186.5,0
373,186.5,187.0,0
374,187.0,187.5,0
375,187.5,188.0,0
376,188.0,188.5,0
377,188.5,189.0,0
378,189.0,189.5,0
379,189.5,190.0,0
380,190.0,190.5,0
381,190.5,191.0,0
382,191.0,191.5,0
383,191.5,192.0,1
384,192.0,192.5,0
385,192.5,193.0,0
386,193.0,193.5,0
387,193.5,194.0,0
388,194.0,194.5,0
389,194.5,195.0,1
390,195.0,195.5,0
391,195.5,196.0,0
392,196.0,196.5,0
393,196.5,197.0,0
394,197.0,197.5,0
395,197.5,198.0,0
396,198.0,198.5,0
397,198.5,199.0,0
398,199.0,199.5,0
399,199.5,200.0,0
400,200.0,200.5,0
401,200.5,201.0,1
402,201.0,201.5,0
403,201.5,202.0,0
404,202.0,202.5,0
405,202.5,203.0,0
406,203.0,203.5,0
407,203.5,204.0,0
408,204.0,204.5,0
409,204.5,205.0,0
410,205.0,205.5,0
411,205.5,206.0,0
412,206.0,206.5,0
413,206.5,207.0,0
414,207.0,207.5,0
415,207.5,208.0,0
416,208.0,208.5,0
417,208.5,209.0,0
418,209.0,209.5,0
419,209.5,210.0,0
420,210.0,210.5,0
421,210.5,211.0,0
422,211.0,211.5,0
423,211.5,212.0,0
424,212.0,212.5,0
425,212.5,213.0,1
426,213.0,213.5,1
427,213.5,214.0,0
428,214.0,214.5,0
429,214.5,215.0,0
430,215.0,215.5,0
431,215.5,216.0,0
432,216.0,216.5,0
433,216.5,217.0,0
434,217.0,217.5,0
435,217.5,218.0,0
436,218.0,218.5,0
437,218.5,219.0,0
438,219.0,219.5,0
439,219.5,220.0,0
440,220.0,220.5,0
441,220.5,221.0,0
442,221.0,221.5,0
443,221.5,222.0,0
444,222.0,222.5,0
445,222.5,223.0,0
446,223.0,223.5,0
447,223.5,224.0,0
448,224.0,224.5,0
449,224.5,225.0,0
450,225.0,225.5,0
451,225.5,226.0,0
452,226.0,226.5,0
453,226.5,227.0,0
454,227.0,227.5,0
455,227.5,228.0,0
456,228.0,228.5,0
457,228.5,229.0,0
458,229.0,229.5,0
459,229.5,230.0,0
460,230.0,230.5,0
461,230.5,231.0,0
462,231.0,231.5,0
463,231.5,232.0,0
464,232.0,232.5,0
465,232.5,233.0,0
466,233.0,233.5,1
467,233.5,234.0,0
468,234.0,234.5,0
469,234.5,235.0,0
470,235.0,235.5,0
471,235.5,236.0,0
472,236.0,236.5,0
473,236.5,237.0,0
474,237.0,237.5,0
475,237.5,238.0,0
476,238.0,238.5,0
477,238.5,239.0,0
478,239.0,239.5,0
479,239.5,240.0,0
480,240.0,240.5,0
481,240.5,241.0,0
482,241.0,241.5,0
483,241.5,242.0,0
484,242.0,242.5,0
485,242.5,243.0,0
486,243.0,243.5,0
487,243.5,244.0,0
488,244.0,244.5,0
489,244.5,245.0,0
490,245.0,245.5,0
491,245.5,246.0,0
492,246.0,246.5,0
493,246.5,247.0,0
494,247.0,247.5,0
495,247.5,248.0,0
496,248.0,248.5,0
497,248.5,249.0,0
498,249.0,249.5,0
499,249.5,250.0,0
500,250.0,250.5,0
501,250.5,251.0,0
502,251.0,251.5,0
503,251.5,252.0,0
504,252.0,252.5,0
505,252.5,253.0,0
506,253.0,253.5,0
507,253.5,254.0,0
508,254.0,254.5,0
509,254.5,255.0,0
510,255.0,255.5,0
511,255.5,256.0,0
512,256.0,256.5,0
513,256.5,257.0,0
514,257.0,257.5,0
515,257.5,258.0,0
516,258.0,258.5,0
517,258.5,259.0,0
518,259.0,259.5,0
519,259.5,260.0,0
520,260.0,260.5,0
521,260.5,261.0,0
522,261.0,261.5,0
523,261.5,262.0,0
524,262.0,262.5,0
525,262.5,263.0,0
526,263.0,263.5,0
527,263.5,264.0,0
528,264.0,264.5,0
529,264.5,265.0,0
530,265.0,265.5,0
531,265.5,266.0,0
532,266.0,266.5,0
533,266.5,267.0,1
534,267.0,267.5,0
535,267.5,268.0,0
536,268.0,268.5,0
537,268.5,269.0,0
538,269.0,269.5,0
539,269.5,270.0,0
540,270.0,270.5,0
541,270.5,271.0,0
542,271.0,271.5,0
543,271.5,272.0,0
544,272.0,272.5,0
545,272.5,273.0,1
546,273.0,273.5,0
547,273.5,274.0,0
548,274.0,274.5,0
549,274.5,275.0,0
550,275.0,275.5,0
551,275.5,276.0,0
552,276.0,276.5,0
553,276.5,277.0,0
554,277.0,277.5,0
555,277.5,278.0,0
556,278.0,278.5,0
557,278.5,279.0,0
558,279.0,279.5,0
559,279.5,280.0,1
560,280.0,280.5,0
561,280.5,281.0,0
562,281.0,281.5,0
563,281.5,282.0,0
564,282.0,282.5,0
565,282.5,283.0,0
566,283.0,283.5,1
567,283.5,284.0,0
568,284.0,284.5,0
569,284.5,285.0,0
570,285.0,285.5,0
571,285.5,286.0,0
572,286.0,286.5,0
573,286.5,287.0,0
574,287.0,287.5,0
575,287.5,288.0,0
576,288.0,288.5,0
577,288.5,289.0,0
578,289.0,289.5,0
579,289.5,290.0,0
580,290.0,290.5,0
581,290.5,291.0,0
582,291.0,291.5,0
583,291.5,292.0,0
584,292.0,292.5,0
585,292.5,293.0,0
586,293.0,293.5,0
587,293.5,294.0,0
588,294.0,294.5,0
589,294.5,295.0,0
590,295.0,295.5,0
591,295.5,296.0,0
592,296.0,296.5,0
593,296.5,297.0,0
594,297.0,297.5,0
595,297.5,298.0,0
596,298.0,298.5,0
597,298.5,299.0,1
598,299.0,299.5,0
599,299.5,300.0,1
600,300.0,300.5,0
601,300.5,301.0,0
602,301.0,301.5,0
603,301.5,302.0,0
604,302.0,302.5,1
605,302.5,303.0,0
606,303.0,303.5,0
607,303.5,304.0,0
608,304.0,304.5,0
609,304.5,305.0,0
610,305.0,305.5,0
611,305.5,306.0,0
612,306.0,306.5,0
613,306.5,307.0,0
614,307.0,307.5,0
615,307.5,308.0,0
616,308.0,308.5,1
617,308.5,309.0,0
618,309.0,309.5,0
619,309.5,310.0,0
620,310.0,310.5,0
621,310.5,311.0,0
622,311.0,311.5,0
623,311.5,312.0,0
624,312.0,312.5,0
625,312.5,313.0,0
626,313.0,313.5,0
627,313.5,314.0,0
628,314.0,314.5,0
629,314.5,315.0,0
630,315.0,315.5,0
631,315.5,316.0,0
632,316.0,316.5,0
633,316.5,317.0,0
634,317.0,317.5,0
635,317.5,318.0,0
636,318.0,318.5,0
637,318.5,319.0,0
638,319.0,319.5,0
639,319.5,320.0,0
640,320.0,320.5,0
641,320.5,321.0,0
642,321.0,321.5,0
643,321.5,322.0,0
644,322.0,322.5,0
645,322.5,323.0,0
646,323.0,323.5,0
647,323.5,324.0,0
648,324.0,324.5,0
649,324.5,325.0,0
650,325.0,325.5,0
651,325.5,326.0,0
652,326.0,326.5,0
653,326.5,327.0,0
654,327.0,327.5,0
655,327.5,328.0,1
656,328.0,328.5,0
657,328.5,329.0,0
658,329.0,329.5,0
659,329.5,330.0,0
660,330.0,330.5,0
661,330.5,331.0,0
662,331.0,331.5,0
663,331.5,332.0,0
664,332.0,332.5,0
665,332.5,333.0,0
666,333.0,333.5,0
667,333.5,334.0,0
668,334.0,334.5,0
669,334.5,335.0,0
670,335.0,335.5,0
671,335.5,336.0,0
672,336.0,336.5,1
673,336.5,337.0,0
674,337.0,337.5,0
675,337.5,338.0,0
676,338.0,338.5,0
677,338.5,339.0,0
678,339.0,339.5,1
679,339.5,340.0,0
680,340.0,340.5,0
681,340.5,341.0,1
682,341.0,341.5,0
683,341.5,342.0,1
684,342.0,342.5,0
685,342.5,343.0,0
686,343.0,343.5,0
687,343.5,344.0,0
688,344.0,344.5,0
689,344.5,345.0,0
690,345.0,345.5,0
691,345.5,346.0,0
692,346.0,346.5,0
693,346.5,347.0,0
694,347.0,347.5,0
695,347.5,348.0,0
696,348.0,348.5,0
697,348.5,349.0,0
698,349.0,349.5,1
699,349.5,350.0,0
700,350.0,350.5,0
701,350.5,351.0,0
702,351.0,351.5,0
703,351.5,352.0,0
704,352.0,352.5,0
705,352.5,353.0,0
706,353.0,353.5,0
707,353.5,354.0,0
708,354.0,354.5,0
709,354.5,355.0,0
710,355.0,355.5,0
711,355.5,356.0,0
712,356.0,356.5,0
713,356.5,357.0,0
714,357.0,357.5,1
715,357.5,358.0,0
716,358.0,358.5,0
717,358.5,359.0,0
718,359.0,359.5,0
719,359.5,360.0,1
720,360.0,360.5,0
721,360.5,361.0,0
722,361.0,361.5,0
723,361.5,362.0,0
724,362.0,362.5,0
725,362.5,363.0,0
726,363.0,363.5,0
727,363.5,364.0,0
728,364.0,364.5,0
729,364.5,365.0,0
730,365.0,365.5,1
731,365.5,366.0,1
732,366.0,366.5,0
733,366.5,367.0,0
734,367.0,367.5,0
735,367.5,368.0,0
736,368.0,368.5,0
737,368.5,369.0,0
738,369.0,369.5,0
739,369.5,370.0,1
740,370.0,370.5,0
741,370.5,371.0,0
742,371.0,371.5,0
743,371.5,372.0,0
744,372.0,372.5,0
745,372.5,373.0,0
746,373.0,373.5,0
747,373.5,374.0,0
748,374.0,374.5,0
749,374.5,375.0,0
750,375.0,375.5,0
751,375.5,376.0,1
752,376.0,376.5,0
753,376.5,377.0,0
754,377.0,377.5,0
755,377.5,378.0,0
756,378.0,378.5,0
757,378.5,379.0,0
758,379.0,379.5,0
759,379.5,380.0,0
760,380.0,380.5,0
761,380.5,381.0,0
762,381.0,381.5,0
763,381.5,382.0,0
764,382.0,382.5,0
765,382.5,383.0,0
766,383.0,383.5,0
767,383.5,384.0,0
768,384.0,384.5,0
769,384.5,385.0,0
770,385.0,385.5,0
771,385.5,386.0,0
772,386.0,386.5,0
773,386.5,387.0,0
774,387.0,387.5,0
775,387.5,388.0,0
776,388.0,388.5,1
777,388.5,389.0,0
778,389.0,389.5,0
779,389.5,390.0,0
780,390.0,390.5,0
781,390.5,391.0,0
782,391.0,391.5,0
783,391.5,392.0,0
784,392.0,392.5,0
785,392.5,393.0,0
786,393.0,393.5,0
787,393.5,394.0,1
788,394.0,394.5,0
789,394.5,395.0,0
790,395.0,395.5,0
791,395.5,396.0,0
792,396.0,396.5,0
793,396.5,397.0,0
794,397.0,397.5,0
795,397.5,398.0,0
796,398.0,398.5,0
797,398.5,399.0,0
798,399.0,399.5,0
799,399.5,400.0,0
800,400.0,400.5,0
801,400.5,401.0,0
802,401.0,401.5,0
803,401.5,402.0,0
804,402.0,402.5,0
805,402.5,403.0,0
806,403.0,403.5,0
807,403.5,404.0,0
808,404.0,404.5,0
809,404.5,405.0,0
810,405.0,405.5,0
811,405.5,406.0,0
812,406.0,406.5,0
813,406.5,407.0,0
814,407.0,407.5,0
815,407.5,408.0,0
816,408.0,408.5,0
817,408.5,409.0,0
818,409.0,409.5,0
819,409.5,410.0,0
820,410.0,410.5,0
821,410.5,411.0,0
822,411.0,411.5,0
823,411.5,412.0,0
824,412.0,412.5,0
825,412.5,413.0,0
826,413.0,413.5,0
827,413.5,414.0,0
828,414.0,414.5,0
829,414.5,415.0,0
830,415.0,415.5,0
831,415.5,416.0,0
832,416.0,416.5,0
833,416.5,417.0,0
834,417.0,417.5,0
835,417.5,418.0,0
836,418.0,418.5,0
837,418.5,419.0,0
838,419.0,419.5,0
839,419.5,420.0,0
840,420.0,420.5,0
841,420.5,421.0,0
842,421.0,421.5,0
843,421.5,422.0,0
844,422.0,422.5,0
845,422.5,423.0,0
846,423.0,423.5,0
847,423.5,424.0,0
848,424.0,424.5,0
849,424.5,425.0,0
850,425.0,425.5,0
851,425.5,426.0,0
852,426.0,426.5,0
853,426.5,427.0,0
854,427.0,427.5,0
855,427.5,428.0,0
856,428.0,428.5,0
857,428.5,429.0,0
858,429.0,429.5,0
859,429.5,430.0,0
860,430.0,430.5,0
861,430.5,431.0,0
862,431.0,431.5,0
863,431.5,432.0,0
864,432.0,432.5,0
865,432.5,433.0,0
866,433.0,433.5,1
867,433.5,434.0,0
868,434.0,434.5,0
869,434.5,435.0,0
870,435.0,435.5,0
871,435.5,436.0,0
872,436.0,436.5,0
873,436.5,437.0,0
874,437.0,437.5,0
875,437.5,438.0,0
876,438.0,438.5,1
877,438.5,439.0,0
878,439.0,439.5,1
879,439.5,440.0,0
880,440.0,440.5,0
881,440.5,441.0,0
882,441.0,441.5,0
883,441.5,442.0,0
884,442.0,442.5,0
885,442.5,443.0,0
886,443.0,443.5,0
887,443.5,444.0,0
888,444.0,444.5,0
889,444.5,445.0,0
890,445.0,445.5,0
891,445.5,446.0,0
892,446.0,446.5,0
893,446.5,447.0,0
894,447.0,447.5,0
895,447.5,448.0,0
896,448.0,448.5,0
897,448.5,449.0,0
898,449.0,449.5,0
899,449.5,450.0,0
900,450.0,450.5,0
901,450.5,451.0,0
902,451.0,451.5,0
903,451.5,452.0,0
904,452.0,452.5,0
905,452.5,453.0,0
906,453.0,453.5,0
907,453.5,454.0,0
908,454.0,454.5,0
909,454.5,455.0,0
910,455.0,455.5,0
911,455.5,456.0,0
912,456.0,456.5,0
913,456.5,457.0,0
914,457.0,457.5,1
915,457.5,458.0,0
916,458.0,458.5,0
917,458.5,459.0,0
918,459.0,459.5,1
919,459.5,460.0,0
920,460.0,460.5,0
921,460.5,461.0,0
922,461.0,461.5,0
923,461.5,462.0,0
924,462.0,462.5,0
925,462.5,463.0,0
926,463.0,463.5,0
927,463.5,464.0,0
928,464.0,464.5,0
929,464.5,465.0,0
930,465.0,465.5,0
931,465.5,466.0,0
932,466.0,466.5,0
933,466.5,467.0,0
934,467.0,467.5,0
935,467.5,468.0,1
936,468.0,468.5,0
937,468.5,469.0,0
938,469.0,469.5,0
939,469.5,470.0,0
940,470.0,470.5,0
941,470.5,471.0,0
942,471.0,471.5,0
943,471.5,472.0,0
944,472.0,472.5,0
945,472.5,473.0,0
946,473.0,473.5,0
947,473.5,474.0,0
948,474.0,474.5,0
949,474.5,475.0,0
950,475.0,475.5,0
951,475.5,476.0,0
952,476.0,476.5,0
953,476.5,477.0,0
954,477.0,477.5,0
955,477.5,478.0,0
956,478.0,478.5,0
957,478.5,479.0,0
958,479.0,479.5,0
959,479.5,480.0,0
960,480.0,480.5,0
961,480.5,481.0,0
962,481.0,481.5,0
963,481.5,482.0,0
964,482.0,482.5,1
965,482.5,483.0,0
966,483.0,483.5,1
967,483.5,484.0,0
968,484.0,484.5,0
969,484.5,485.0,0
970,485.0,485.5,0
971,485.5,486.0,1
972,486.0,486.5,1
973,486.5,487.0,0
974,487.0,487.5,1
975,487.5,488.0,0
976,488.0,488.5,0
977,488.5,489.0,0
978,489.0,489.5,0
979,489.5,490.0,0
980,490.0,490.5,0
981,490.5,491.0,1
982,491.0,491.5,0
983,491.5,492.0,0
984,492.0,492.5,0
985,492.5,493.0,0
986,493.0,493.5,0
987,493.5,494.0,0
988,494.0,494.5,0
989,494.5,495.0,0
990,495.0,495.5,0
991,495.5,496.0,0
992,496.0,496.5,0
993,496.5,497.0,0
994,497.0,497.5,0
995,497.5,498.0,0
996,498.0,498.5,0
997,498.5,499.0,0
998,499.0,499.5,0
999,499.5,500.0,0
1000,500.0,500.5,0
1001,500.5,501.0,0
1002,501.0,501.5,0
1003,501.5,502.0,0
1004,502.0,502.5,0
1005,502.5,503.0,0
1006,503.0,503.5,0
1007,503.5,504.0,0
1008,504.0,504.5,0
1009,504.5,505.0,0
1010,505.0,505.5,0
1011,505.5,506.0,0
1012,506.0,506.5,0
1013,506.5,507.0,0
1014,507.0,507.5,0
1015,507.5,508.0,0
1016,508.0,508.5,0
1017,508.5,509.0,0
1018,509.0,509.5,0
1019,509.5,510.0,0
1020,510.0,510.5,0
1021,510.5,511.0,0
1022,511.0,511.5,0
1023,511.5,512.0,0
1024,512.0,512.5,0
1025,512.5,513.0,0
1026,513.0,513.5,0
1027,513.5,514.0,0
1028,514.0,514.5,0
1029,514.5,515.0,0
1030,515.0,515.5,0
1031,515.5,516.0,0
1032,516.0,516.5,0
1033,516.5,517.0,1
1034,517.0,517.5,0
1035,517.5,518.0,0
1036,518.0,518.5,0
1037,518.5,519.0,0
1038,519.0,519.5,0
1039,519.5,520.0,0
1040,520.0,520.5,0
1041,520.5,521.0,0
1042,521.0,521.5,0
1043,521.5,522.0,0
1044,522.0,522.5,0
1045,522.5,523.0,0
1046,523.0,523.5,0
1047,523.5,524.0,0
1048,524.0,524.5,0
1049,524.5,525.0,0
1050,525.0,525.5,0
1051,525.5,526.0,0
1052,526.0,526.5,0
1053,526.5,527.0,0
1054,527.0,527.5,0
1055,527.5,528.0,0
1056,528.0,528.5,0
1057,528.5,529.0,0
1058,529.0,529.5,0
1059,529.5,530.0,0
1060,530.0,530.5,0
1061,530.5,531.0,0
1062,531.0,531.5,0
1063,531.5,532.0,0
1064,532.0,532.5,0
1065,532.5,533.0,0
1066,533.0,533.5,0
1067,533.5,534.0,0
1068,534.0,534.5,0
1069,534.5,535.0,0
1070,535.0,535.5,0
1071,535.5,536.0,0
1072,536.0,536.5,0
1073,536.5,537.0,0
1074,537.0,537.5,0
1075,537.5,538.0,0
1076,538.0,538.5,0
1077,538.5,539.0,0
1078,539.0,539.5,1
1079,539.5,540.0,1
1080,540.0,540.5,1
1081,540.5,541.0,1
1082,541.0,541.5,0
1083,541.5,542.0,0
1084,542.0,542.5,0
1085,542.5,543.0,0
1086,543.0,543.5,0
1087,543.5,544.0,0
1088,544.0,544.5,0
1089,544.5,545.0,0
1090,545.0,545.5,0
1091,545.5,546.0,0
1092,546.0,546.5,0
1093,546.5,547.0,0
1094,547.0,547.5,0
1095,547.5,548.0,0
1096,548.0,548.5,1
1097,548.5,549.0,1
1098,549.0,549.5,0
1099,549.5,550.0,0
1100,550.0,550.5,0
1101,550.5,551.0,0
1102,551.0,551.5,0
1103,551.5,552.0,0
1104,552.0,552.5,0
1105,552.5,553.0,0
1106,553.0,553.5,0
1107,553.5,554.0,0
1108,554.0,554.5,0
1109,554.5,555.0,0
1110,555.0,555.5,0
1111,555.5,556.0,0
1112,556.0,556.5,0
1113,556.5,557.0,0
1114,557.0,557.5,0
1115,557.5,558.0,0
1116,558.0,558.5,0
1117,558.5,559.0,0
1118,559.0,559.5,0
1119,559.5,560.0,0
1120,560.0,560.5,0
1121,560.5,561.0,0
1122,561.0,561.5,0
1123,561.5,562.0,0
1124,562.0,562.5,0
1125,562.5,563.0,0
1126,563.0,563.5,0
1127,563.5,564.0,0
1128,564.0,564.5,0
1129,564.5,565.0,0
1130,565.0,565.5,0
1131,565.5,566.0,0
1132,566.0,566.5,1
1133,566.5,567.0,0
1134,567.0,567.5,0
1135,567.5,568.0,0
1136,568.0,568.5,0
1137,568.5,569.0,0
1138,569.0,569.5,0
1139,569.5,570.0,0
1140,570.0,570.5,0
1141,570.5,571.0,0
1142,571.0,571.5,0
1143,571.5,572.0,0
1144,572.0,572.5,0
1145,572.5,573.0,0
1146,573.0,573.5,0
1147,573.5,574.0,0
1148,574.0,574.5,0
1149,574.5,575.0,1
1150,575.0,575.5,0
1151,575.5,576.0,0
